     1→  1000→  1000→          id="case-studies"
   209→  1208→  1208→                      margin: "0 auto 20px 0",
   210→  1209→  1209→                      flex: 1,
   211→  1210→  1210→                    }}
   212→  1211→  1211→                  >
   213→  1212→  1212→                    <span style={{ fontWeight: 600, color: "rgba(241,245,249,0.7)" }}>How: </span>
   214→  1213→  1213→                    {cs.how}
   215→  1214→  1214→                  </p>
   216→  1215→  1215→
   217→  1216→  1216→                  <WhatsAppCTA variant="outline" size="sm">
   218→  1217→  1217→                    Get Similar Results
   219→  1218→  1218→                  </WhatsAppCTA>
   220→  1219→  1219→                </div>
   221→  1220→  1220→              ))}
   222→  1221→  1221→            </div>
   223→  1222→  1222→          </div>
   224→  1223→  1223→        </Section>
   225→  1224→  1224→
   226→  1225→  1225→        {/* ══════════════════════════════════════════
   227→  1226→  1226→            7. SERVICES OVERVIEW
   228→  1227→  1227→            ══════════════════════════════════════════ */}
   229→  1228→  1228→        <Section id="services">
   230→  1229→  1229→          <div className="max-w-6xl mx-auto px-4 sm:px-6 lg:px-8">
   231→  1230→  1230→            <div className="text-center mb-12">
   232→  1231→  1231→              <span
   233→  1232→  1232→                style={{
   234→  1233→  1233→                  fontFamily: FONTS.mono,
   235→  1234→  1234→                  fontSize: "11px",
   236→  1235→  1235→                  fontWeight: 700,
   237→  1236→  1236→                  letterSpacing: "0.14em",
   238→  1237→  1237→                  textTransform: "uppercase",
   239→  1238→  1238→                  color: COLORS.amber,
   240→  1239→  1239→                  display: "block",
   241→  1240→  1240→                  marginBottom: "12px",
   242→  1241→  1241→                }}
   243→  1242→  1242→              >
   244→  1243→  1243→                What We Offer
   245→  1244→  1244→              </span>
   246→  1245→  1245→              <h2
   247→  1246→  1246→                className="reveal"
   248→  1247→  1247→                style={{
   249→  1248→  1248→                  fontFamily: FONTS.syne,
   250→  1249→  1249→                  fontWeight: 700,
   251→  1250→  1250→                  fontSize: "clamp(22px, 4.5vw, 36px)",
   252→  1251→  1251→                  lineHeight: 1.15,
   253→  1252→  1252→                letterSpacing: "-0.02em",
   254→  1253→  1253→                  color: COLORS.text,
   255→  1254→  1254→                  marginBottom: "12px",
   256→  1255→  1255→                }}
   257→  1256→  1256→              >
   258→  1257→  1257→                Services Built for Conversion
   259→  1258→  1258→              </h2>
   260→  1259→  1259→              <p
   261→  1260→  1260→                style={{
   262→  1261→  1261→                  fontFamily: FONTS.inter,
   263→  1262→  1262→                  fontSize: "16px",
   264→  1263→  1263→                  color: COLORS.muted,
   265→  1264→  1264→                  lineHeight: 1.75,
   266→  1265→  1265→                  maxWidth: "560px",
   267→  1266→  1266→                  margin: "0 auto",
   268→  1267→  1267→                }}
   269→  1268→  1268→              >
   270→  1269→  1269→                Every service is designed with one goal: turn your website into a
   271→  1270→  1270→                client-getting machine.
   272→  1271→  1271→              </p>
   273→  1272→  1272→            </div>
   274→  1273→  1273→
   275→  1274→  1274→            <div className="grid grid-cols-1 md:grid-cols-3 gap-6">
   276→  1275→  1275→              {[
   277→  1276→  1276→                {
   278→  1277→  1277→                  title: "Conversion Website Build",
   279→  1278→  1278→                  description:
   280→  1279→  1279→                    "A complete website designed and built around ONE conversion goal. Every section, every word, every element exists to move visitors toward action.",
   281→  1280→  1280→                  featured: false,
   282→  1281→  1281→                  cta: "Rebuild My Site for Conversion",
   283→  1282→  1282→                },
   284→  1283→  1283→                {
   285→  1284→  1284→                  title: "Client Acquisition System",
   286→  1285→  1285→                  description:
   287→  1286→  1286→                    "A full-funnel system — landing page, lead magnet, follow-up automation, and conversion tracking. Not just a website. A machine.",
   288→  1287→  1287→                  featured: true,
   289→  1288→  1288→                  cta: "Build My Client Acquisition System",
   290→  1289→  1289→                },
   291→  1290→  1290→                {
   292→  1291→  1291→                  title: "Website Audit & Strategy",
   293→  1292→  1292→                  description:
   294→  1293→  1293→                    "A 5-minute Loom video reviewing your current site, identifying the 3 biggest conversion leaks, and giving you an action plan.",
   295→  1294→  1294→                  featured: false,
   296→  1295→  1295→                  cta: "Get My Free Audit",
   297→  1296→  1296→                },
   298→  1297→  1297→              ].map((svc, idx) => (
   299→  1298→  1298→                <div
   300→  1299→  1299→                  key={svc.title}
   301→  1300→  1300→                  className="reveal"
   302→  1301→  1301→                  data-delay={String(idx * 80)}
   303→  1302→  1302→                  style={{
   304→  1303→  1303→                    backgroundColor: svc.featured ? COLORS.amber : COLORS.card,
   305→  1304→  1304→                    border: svc.featured
   306→  1305→  1305→                      ? `2px solid ${COLORS.amber}`
   307→  1306→  1306→                      : `1px solid ${COLORS.border}`,
   308→  1307→  1307→                    borderRadius: "12px",
   309→  1308→  1308→                    padding: "32px 28px",
   310→  1309→  1309→                    display: "flex",
   311→  1310→  1310→                    flexDirection: "column",
   312→  1311→  1311→                    position: "relative",
   313→  1312→  1312→                    overflow: "hidden",
   314→  1313→  1313→                  }}
   315→  1314→  1314→                >
   316→  1315→  1315→                  {svc.featured && (
   317→  1316→  1316→                    <span
   318→  1317→  1317→                      style={{
   319→  1318→  1318→                        fontFamily: FONTS.mono,
   320→  1319→  1319→                        fontSize: "11px",
   321→  1320→  1320→                        fontWeight: 500,
   322→  1321→  1321→                        letterSpacing: "1px",
   323→  1322→  1322→                        textTransform: "uppercase",
   324→  1323→  1323→                        backgroundColor: COLORS.bg,
   325→  1324→  1324→                        color: COLORS.amber,
   326→  1325→  1325→                        borderRadius: "4px",
   327→  1326→  1326→                        padding: "4px 12px",
   328→  1327→  1327→                        display: "inline-block",
   329→  1328→  1328→                        width: "fit-content",
   330→  1329→  1329→                        marginBottom: "20px",
   331→  1330→  1330→                      }}
   332→  1331→  1331→                    >
   333→  1332→  1332→                      Most Popular
   334→  1333→  1333→                    </span>
   335→  1334→  1334→                  )}
   336→  1335→  1335→
   337→  1336→  1336→                  <h3
   338→  1337→  1337→                    style={{
   339→  1338→  1338→                      fontFamily: FONTS.syne,
   340→  1339→  1339→                      fontWeight: 700,
   341→  1340→  1340→                      fontSize: "22px",
   342→  1341→  1341→                      color: svc.featured ? COLORS.bg : COLORS.text,
   343→  1342→  1342→                      letterSpacing: "-0.01em",
   344→  1343→  1343→                      lineHeight: 1.3,
   345→  1344→  1344→                      marginBottom: "12px",
   346→  1345→  1345→                    }}
   347→  1346→  1346→                  >
   348→  1347→  1347→                    {svc.title}
   349→  1348→  1348→                  </h3>
   350→  1349→  1349→
   351→  1350→  1350→                  <p
   352→  1351→  1351→                    style={{
   353→  1352→  1352→                      fontFamily: FONTS.inter,
   354→  1353→  1353→                      fontSize: "15px",
   355→  1354→  1354→                      color: svc.featured
   356→  1355→  1355→                        ? "rgba(7,18,42,0.75)"
   357→  1356→  1356→                        : COLORS.muted,
   358→  1357→  1357→                      lineHeight: 1.7,
   359→  1358→  1358→                      margin: "0 0 24px 0",
   360→  1359→  1359→                      flex: 1,
   361→  1360→  1360→                    }}
   362→  1361→  1361→                  >
   363→  1362→  1362→                    {svc.description}
   364→  1363→  1363→                  </p>
   365→  1364→  1364→
   366→  1365→  1365→                  <WhatsAppCTA
   367→  1366→  1366→                    variant={svc.featured ? "solid-dark" : "outline"}
   368→  1367→  1367→                    size="sm"
   369→  1368→  1368→                  >
   370→  1369→  1369→                    {svc.cta}
   371→  1370→  1370→                  </WhatsAppCTA>
   372→  1371→  1371→                </div>
   373→  1372→  1372→              ))}
   374→  1373→  1373→            </div>
   375→  1374→  1374→          </div>
   376→  1375→  1375→        </Section>
   377→  1376→  1376→
   378→  1377→  1377→        {/* ══════════════════════════════════════════
   379→  1378→  1378→            8. WHY SUPERWITS TECH
   380→  1379→  1379→            ══════════════════════════════════════════ */}
   381→  1380→  1380→        <Section
   382→  1381→  1381→          style={{
   383→  1382→  1382→            backgroundColor: COLORS.card,
   384→  1383→  1383→            borderTop: `1px solid ${COLORS.border}`,
   385→  1384→  1384→            borderBottom: `1px solid ${COLORS.border}`,
   386→  1385→  1385→          }}
   387→  1386→  1386→        >
   388→  1387→  1387→          <div className="max-w-6xl mx-auto px-4 sm:px-6 lg:px-8">
   389→  1388→  1388→            <div className="text-center mb-12">
   390→  1389→  1389→              <h2
   391→  1390→  1390→                className="reveal"
   392→  1391→  1391→                style={{
   393→  1392→  1392→                  fontFamily: FONTS.syne,
   394→  1393→  1393→                  fontWeight: 700,
   395→  1394→  1394→                  fontSize: "clamp(22px, 4.5vw, 36px)",
   396→  1395→  1395→                  lineHeight: 1.15,
   397→  1396→  1396→                letterSpacing: "-0.02em",
   398→  1397→  1397→                  color: COLORS.text,
   399→  1398→  1398→                  marginBottom: "12px",
   400→  1399→  1399→                }}
   401→  1400→  1400→              >
   402→  1401→  1401→                Why Superwits Tech?
   403→  1402→  1402→              </h2>
   404→  1403→  1403→              <p
   405→  1404→  1404→                style={{
   406→  1405→  1405→                  fontFamily: FONTS.inter,
   407→  1406→  1406→                  fontSize: "16px",
   408→  1407→  1407→                  color: COLORS.muted,
   409→  1408→  1408→                  lineHeight: 1.75,
   410→  1409→  1409→                  maxWidth: "560px",
   411→  1410→  1410→                  margin: "0 auto",
   412→  1411→  1411→                }}
   413→  1412→  1412→              >
   414→  1413→  1413→                Six reasons Nigerian businesses choose us over traditional web
   415→  1414→  1414→                designers.
   416→  1415→  1415→              </p>
   417→  1416→  1416→            </div>
   418→  1417→  1417→
   419→  1418→  1418→            <div className="grid grid-cols-1 sm:grid-cols-2 gap-6 mb-12">
   420→  1419→  1419→              {[
   421→  1420→  1420→                {
   422→  1421→  1421→                  title: "Conversion-First, Not Design-First",
   423→  1422→  1422→                  description:
   424→  1423→  1423→                    "We do not start with colors and fonts. We start with your conversion goal and build every element around it.",
   425→  1424→  1424→                },
   426→  1425→  1425→                {
   427→  1426→  1426→                  title: "Built with AI — Delivered in Days",
   428→  1427→  1427→                  description:
   429→  1428→  1428→                    "We use AI to accelerate development without sacrificing quality. What takes others weeks, we deliver in days.",
   430→  1429→  1429→                },
   431→  1430→  1430→                {
   432→  1431→  1431→                  title: "Nigerian Context. International Standard.",
   433→  1432→  1432→                  description:
   434→  1433→  1433→                    "We understand the Nigerian market — trust signals, payment preferences, mobile-first behaviour — and apply global conversion best practices.",
   435→  1434→  1434→                },
   436→  1435→  1435→                {
   437→  1436→  1436→                  title: "The 7 Pillars Framework",
   438→  1437→  1437→                  description:
   439→  1438→  1438→                    "Every website we build follows our proprietary 7 Pillars of Conversion Architecture. No guesswork. No shortcuts.",
   440→  1439→  1439→                },
   441→  1440→  1440→                {
   442→  1441→  1441→                  title: "Proof-Led, Not Promise-Led",
   443→  1442→  1442→                  description:
   444→  1443→  1443→                    "We show you real case studies, real numbers, and real outcomes before you commit to anything.",
   445→  1444→  1444→                },
   446→  1445→  1445→                {
   447→  1446→  1446→                  title: "One Goal Per Page",
   448→  1447→  1447→                  description:
   449→  1448→  1448→                    "No competing CTAs. No confusion. Every page has a single, measurable objective that drives the visitor toward becoming a client.",
   450→  1449→  1449→                },
   451→  1450→  1450→              ].map((diff, idx) => {
   452→  1451→  1451→                const pairDelay = Math.floor(idx / 2) * 80;
   453→  1452→  1452→                const inPairDelay = (idx % 2) * 80;
   454→  1453→  1453→                return (
   455→  1454→  1454→                <div
   456→  1455→  1455→                  key={diff.title}
   457→  1456→  1456→                  className="reveal"
   458→  1457→  1457→                  data-delay={String(pairDelay + inPairDelay)}
   459→  1458→  1458→                  style={{
   460→  1459→  1459→                    backgroundColor: COLORS.bg,
   461→  1460→  1460→                    border: `1px solid ${COLORS.border}`,
   462→  1461→  1461→                    borderRadius: "10px",
   463→  1462→  1462→                    padding: "24px",
   464→  1463→  1463→                  }}
   465→  1464→  1464→                >
   466→  1465→  1465→                  <h3
   467→  1466→  1466→                    style={{
   468→  1467→  1467→                      fontFamily: FONTS.syne,
   469→  1468→  1468→                      fontWeight: 700,
   470→  1469→  1469→                      fontSize: "18px",
   471→  1470→  1470→                      color: COLORS.text,
   472→  1471→  1471→                      letterSpacing: "-0.01em",
   473→  1472→  1472→                      lineHeight: 1.3,
   474→  1473→  1473→                      marginBottom: "8px",
   475→  1474→  1474→                    }}
   476→  1475→  1475→                  >
   477→  1476→  1476→                    {diff.title}
   478→  1477→  1477→                  </h3>
   479→  1478→  1478→                  <p
   480→  1479→  1479→                    style={{
   481→  1480→  1480→                      fontFamily: FONTS.inter,
   482→  1481→  1481→                      fontSize: "15px",
   483→  1482→  1482→                      color: COLORS.muted,
   484→  1483→  1483→                      lineHeight: 1.7,
   485→  1484→  1484→                      margin: 0,
   486→  1485→  1485→                    }}
   487→  1486→  1486→                  >
   488→  1487→  1487→                    {diff.description}
   489→  1488→  1488→                  </p>
   490→  1489→  1489→                </div>
   491→  1490→  1490→              );
   492→  1491→  1491→              })}
   493→  1492→  1492→            </div>
   494→  1493→  1493→
   495→  1494→  1494→            {/* Mid-page CTA */}
   496→  1495→  1495→            <div className="text-center">
   497→  1496→  1496→              <p
   498→  1497→  1497→                style={{
   499→  1498→  1498→                  fontFamily: FONTS.syne,
   500→  1499→  1499→                  fontWeight: 700,
   501→  1500→  1500→                  fontSize: "clamp(18px, 3vw, 24px)",
   502→  1501→  1501→                  color: COLORS.amber,
   503→  1502→  1502→                  marginBottom: "20px",
   504→  1503→  1503→                }}
   505→  1504→  1504→              >
   506→  1505→  1505→                Which One Is Costing You Clients Right Now?
   507→  1506→  1506→              </p>
   508→  1507→  1507→              <WhatsAppCTA>Get My Free Website Audit</WhatsAppCTA>
   509→  1508→  1508→            </div>
   510→  1509→  1509→          </div>
   511→  1510→  1510→        </Section>
   512→  1511→  1511→
   513→  1512→  1512→        {/* ══════════════════════════════════════════
   514→  1513→  1513→            9. FAQ ACCORDION
   515→  1514→  1514→            ══════════════════════════════════════════ */}
   516→  1515→  1515→        <Section>
   517→  1516→  1516→          <div className="max-w-3xl mx-auto px-4 sm:px-6 lg:px-8">
   518→  1517→  1517→            <div className="text-center mb-12">
   519→  1518→  1518→              <h2
   520→  1519→  1519→                style={{
   521→  1520→  1520→                  fontFamily: FONTS.syne,
   522→  1521→  1521→                  fontWeight: 700,
   523→  1522→  1522→                  fontSize: "clamp(22px, 4.5vw, 36px)",
   524→  1523→  1523→                  lineHeight: 1.15,
   525→  1524→  1524→                letterSpacing: "-0.02em",
   526→  1525→  1525→                  color: COLORS.text,
   527→  1526→  1526→                  marginBottom: "12px",
   528→  1527→  1527→                }}
   529→  1528→  1528→              >
   530→  1529→  1529→                Frequently Asked Questions
   531→  1530→  1530→              </h2>
   532→  1531→  1531→              <p
   533→  1532→  1532→                style={{
   534→  1533→  1533→                  fontFamily: FONTS.inter,
   535→  1534→  1534→                  fontSize: "16px",
   536→  1535→  1535→                  color: COLORS.muted,
   537→  1536→  1536→                  lineHeight: 1.75,
   538→  1537→  1537→                }}
   539→  1538→  1538→              >
   540→  1539→  1539→                Honest answers to the questions we hear most.
   541→  1540→  1540→              </p>
   542→  1541→  1541→            </div>
   543→  1542→  1542→
   544→  1543→  1543→            <div className="space-y-4 mb-12">
   545→  1544→  1544→              {[
   546→  1545→  1545→                {
   547→  1546→  1546→                  q: "I've paid for websites before and they didn't work. Why will this be different?",
   548→  1547→  1547→                  a: "Because we do not build 'websites' — we build conversion systems. Every page has a single goal, backed by our 7 Pillars Framework. We measure success by clients acquired, not pages delivered. Plus, we start with a free audit so you can see the problems before spending a naira.",
   549→  1548→  1548→                },
   550→  1549→  1549→                {
   551→  1550→  1550→                  q: "How much does it cost?",
   552→  1551→  1551→                  a: "The free audit is, well, free \u2014 no strings attached. For full builds, pricing depends on the scope and your conversion goals. We will give you a clear quote during the strategy call with no hidden fees. Think of it this way: what is one new client worth to your business?",
   553→  1552→  1552→                },
   554→  1553→  1553→                {
   555→  1554→  1554→                  q: "How long does it take?",
   556→  1555→  1555→                  a: "AI-accelerated builds are delivered in days, not weeks. A typical Conversion Website Build takes 5\u201310 business days. A Client Acquisition System may take 2\u20133 weeks including follow-up automation setup.",
   557→  1556→  1556→                },
   558→  1557→  1557→                {
   559→  1558→  1558→                  q: "My clients don't really use the internet...",
   560→  1559→  1559→                  a: "They do \u2014 more than you think. Over 60% of Nigerians are online, and mobile internet usage is among the highest in Africa. Your ideal clients are searching Google right now for the service you offer. If they find your competitor first, they call your competitor.",
   561→  1560→  1560→                },
   562→  1561→  1561→                {
   563→  1562→  1562→                  q: "Can you work with businesses outside Nigeria?",
   564→  1563→  1563→                  a: "Yes. While our expertise is rooted in the Nigerian market, our conversion framework is universal. We have worked with businesses across West Africa and the diaspora.",
   565→  1564→  1564→                },
   566→  1565→  1565→                {
   567→  1566→  1566→                  q: "What if I already have a website?",
   568→  1567→  1567→                  a: "Perfect \u2014 that is exactly what our free audit is for. We will review your existing site, identify the conversion leaks, and show you exactly what to fix. If a rebuild makes sense, we will tell you. If a few tweaks will do it, we will tell you that too.",
   569→  1568→  1568→                },
   570→  1569→  1569→                {
   571→  1570→  1570→                  q: "What do I need to provide?",
   572→  1571→  1571→                  a: "Very little. We handle the strategy, design, copywriting, and development. You just need to share your brand assets (logo, colours if you have them), access to your domain/hosting if applicable, and 30 minutes for a strategy call. That is it.",
   573→  1572→  1572→                },
   574→  1573→  1573→              ].map((faq, idx) => (
   575→  1574→  1574→                <FaqItem
   576→  1575→  1575→                  key={faq.q}
   577→  1576→  1576→                  question={faq.q}
   578→  1577→  1577→                  answer={faq.a}
   579→  1578→  1578→                  isOpen={openFaq === idx}
   580→  1579→  1579→                  onToggle={() => toggleFaq(idx)}
   581→  1580→  1580→                />
   582→  1581→  1581→              ))}
   583→  1582→  1582→            </div>
   584→  1583→  1583→
   585→  1584→  1584→            {/* CTA after FAQ */}
   586→  1585→  1585→            <div className="text-center">
   587→  1586→  1586→              <WhatsAppCTA>Still Have Questions? Ask on WhatsApp</WhatsAppCTA>
   588→  1587→  1587→            </div>
   589→  1588→  1588→          </div>
   590→  1589→  1589→        </Section>
   591→  1590→  1590→
   592→  1591→  1591→        {/* ══════════════════════════════════════════
   593→  1592→  1592→            10. FINAL CTA
   594→  1593→  1593→            ══════════════════════════════════════════ */}
   595→  1594→  1594→        <Section>
   596→  1595→  1595→          <div className="max-w-3xl mx-auto px-4 sm:px-6 lg:px-8">
   597→  1596→  1596→            <div
   598→  1597→  1597→              style={{
   599→  1598→  1598→                backgroundColor: COLORS.card,
   600→  1599→  1599→                border: `1px solid ${COLORS.border}`,
   601→  1600→  1600→                borderRadius: "16px",
   602→  1601→  1601→                padding: "clamp(32px, 6vw, 56px) clamp(24px, 5vw, 48px)",
   603→  1602→  1602→                textAlign: "center",
   604→  1603→  1603→              }}
   605→  1604→  1604→            >
   606→  1605→  1605→              <span
